From,To,Distance
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
"[['Kottampatty, Tamil Nadu 625103","Pallapatti, Tamil Nadu 625103 ","100.375'], ['Kottampatty, Tamil Nadu 625103"
